날짜,종가,전일비,시가,고가,저가,거래량
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
2023.02.15,62200.0,1000.0,63900.0,63900.0,62000.0,13208103.0
2023.02.14,63200.0,300.0,63600.0,63900.0,63200.0,9126664.0
2023.02.13,62900.0,100.0,62900.0,63000.0,62300.0,10730362.0
2023.02.10,62800.0,200.0,62600.0,63000.0,62400.0,9382576.0
2023.02.09,63000.0,100.0,63000.0,63300.0,62300.0,12164865.0
2023.02.08,63100.0,1200.0,62800.0,63300.0,62400.0,12243125.0
2023.02.07,61900.0,300.0,61900.0,62500.0,61600.0,14491039.0
2023.02.06,61600.0,2200.0,62800.0,63000.0,61600.0,15529356.0
2023.02.17,62600.0,1100.0,62900.0,63300.0,62400.0,10675131.0
2023.02.16,63700.0,1500.0,62500.0,63700.0,62400.0,13798831.0
