날짜,긍정,부정
2021-07-01,0.40454545454545454,-0.003333333333333327
2021-07-02,0.13636363636363635,-0.5333333333333333
2021-07-03,2.5,0.0
2021-07-04,0.7045454545454545,-0.5
2021-07-05,1.4015151515151514,0.0
2021-07-06,0.6681818181818182,-0.35000000000000003
2021-07-07,1.2666666666666666,-0.05
2021-07-08,0.5462121212121211,-1.0
2021-07-09,1.0426136363636362,-0.2212121212121212
2021-07-10,1.268181818181818,-1.5
2021-07-11,1.1795454545454545,0.0
2021-07-12,2.0583333333333336,0.0
2021-07-13,1.05,-0.26666666666666666
2021-07-14,0.9727272727272727,-0.13333333333333333
2021-07-15,0.6499999999999999,-0.4
2021-07-16,1.5863636363636362,-0.4
2021-07-17,0.8,0.0
2021-07-18,0.5499999999999999,-0.075
2021-07-19,1.5,-0.4
2021-07-20,0.35,-0.15
2021-07-21,1.35,0.0
2021-07-22,1.768181818181818,-0.1
2021-07-23,2.1931818181818183,-1.1
2021-07-24,0.41818181818181815,-1.0
2021-07-25,0.2727272727272727,-0.1
2021-07-26,0.6,0.0
2021-07-27,0.6593589743589744,-0.25
2021-07-28,1.2045454545454546,0.0
2021-07-29,1.5227272727272727,-0.07142857142857142
2021-07-30,1.227272727272727,0.0
2021-07-31,1.3946969696969698,-0.16666666666666666
2021-08-01,2.6704545454545454,0.0
2021-08-02,2.761904761904762,-0.05000000000000001
2021-08-03,1.3484848484848486,0.0
2021-08-04,0.5545454545454546,-0.125
2021-08-05,1.6181818181818182,0.0
2021-08-06,1.4666666666666666,-0.18333333333333335
2021-08-07,2.1590909090909087,-0.9
2021-08-08,1.0863636363636364,0.0
2021-08-09,0.9766666666666667,-0.032323232323232344
2021-08-10,0.8713636363636365,-0.9
2021-08-11,0.6981240981240981,-0.15
2021-08-12,1.5848484848484847,0.0
2021-08-13,0.9484848484848484,-0.9545454545454546
2021-08-14,1.6324675324675322,-1.1999999999999997
2021-08-15,0.8045454545454545,-0.6
2021-08-16,0.7298484848484847,-0.2
2021-08-17,0.36136363636363633,-0.4
2021-08-18,0.11363636363636362,0.0
2021-08-19,0.6704545454545454,-0.65
2021-08-20,1.9906565656565656,0.0
2021-08-21,2.797023809523809,0.0
2021-08-22,2.743181818181818,0.0
2021-08-23,1.3681818181818182,0.0
2021-08-24,1.0759469696969697,0.0
2021-08-25,0.5113636363636364,-0.8499999999999999
2021-08-26,1.1299242424242424,0.0
2021-08-27,0.9113636363636364,-0.6458333333333334
2021-08-28,1.0681818181818181,-0.8
2021-08-29,1.2467532467532467,-0.06666666666666667
2021-08-30,3.2414502164502164,-0.25
2021-08-31,1.0727272727272728,-0.9214285714285713
2021-09-01,0.2727272727272727,0.0
2021-09-02,0.95,-0.5666666666666667
2021-09-03,0.4925,-0.05
2021-09-04,1.8666666666666667,-0.0068181818181818205
2021-09-05,0.625,0.0
2021-09-06,0.7411255411255411,0.0
2021-09-07,0.7795454545454545,-0.4545454545454546
2021-09-08,0.7,-0.6666666666666666
2021-09-09,1.2,-0.8333333333333333
2021-09-10,1.6681818181818182,-0.1375
2021-09-11,2.463636363636364,0.0
2021-09-12,0.5,0.0
2021-09-13,0.5152777777777777,-0.5
2021-09-14,2.149431818181818,-0.9333333333333335
2021-09-15,0.9181818181818182,-0.8
2021-09-16,0.509090909090909,-0.3333333333333333
2021-09-17,1.1583333333333334,-0.13333333333333333
2021-09-18,1.0931818181818183,-0.08333333333333333
2021-09-19,2.354978354978355,0.0
2021-09-20,0.9026515151515152,0.0
2021-09-21,1.05,-0.0625
2021-09-22,0.9006493506493507,-0.7
2021-09-23,0.66,-0.5
2021-09-24,2.5545454545454547,-0.3
2021-09-25,1.0113636363636362,0.0
2021-09-26,0.7545454545454545,0.0
2021-09-27,0.47878787878787876,-0.8
2021-09-28,0.8583333333333333,-0.8
2021-09-29,1.0104166666666665,-1.2193181818181817
2021-09-30,1.861839826839827,-0.18181818181818182
2021-10-01,0.8484848484848485,-1.0532467532467533
2021-10-02,0.9863636363636364,-0.6
2021-10-03,1.518181818181818,-0.275
2021-10-04,0.7696969696969697,-1.2333333333333334
2021-10-05,0.6612554112554112,-0.8
2021-10-06,0.4935064935064935,-1.25
2021-10-07,0.5892857142857143,-1.6055555555555556
2021-10-08,0.27516233766233766,-0.7
2021-10-09,1.5324675324675323,-0.4
2021-10-10,0.25,-0.80625
2021-10-11,0.8821428571428571,0.0
2021-10-12,1.0764069264069265,-1.4
2021-10-13,1.233982683982684,-0.2
2021-10-14,0.7976190476190477,-0.4
2021-10-15,1.1232683982683982,-0.8
2021-10-16,1.5331818181818182,0.0
2021-10-17,0.6387445887445887,-0.10000000000000003
2021-10-18,0.3,-0.10000000000000003
2021-10-19,0.6181818181818182,-1.2055555555555557
2021-10-20,0.0,-1.075
2021-10-21,0.0,-0.9500000000000001
2021-10-22,0.7363636363636363,-0.9
2021-10-23,1.418181818181818,-0.075
2021-10-24,0.36136363636363633,-0.45
2021-10-25,1.130952380952381,-0.14583333333333334
2021-10-26,0.9863636363636363,-0.08333333333333333
2021-10-27,0.8681818181818182,-0.8
2021-10-28,0.965,-0.13333333333333333
2021-10-29,1.2363636363636363,-0.8305555555555555
2021-10-30,1.0935064935064935,-0.5833333333333333
2021-10-31,1.2000000000000002,-0.08333333333333333
2021-11-01,1.034163059163059,-0.05
2021-11-02,0.06818181818181818,-0.7
2021-11-03,0.0,-1.042857142857143
2021-11-04,1.6997835497835498,-0.7875000000000001
2021-11-05,0.7905303030303029,-0.05
2021-11-06,2.119696969696969,-0.2638888888888889
2021-11-07,0.05333333333333334,0.0
2021-11-08,1.2708333333333335,-0.325
2021-11-09,1.6281926406926408,-0.2
2021-11-10,0.4412878787878788,-1.0
2021-11-11,1.7142857142857142,-1.3666666666666667
2021-11-12,1.2999999999999998,0.0
2021-11-13,1.1,0.0
2021-11-14,2.1152056277056275,0.0
2021-11-15,1.528030303030303,-0.44791666666666674
2021-11-16,0.968181818181818,-0.47500000000000003
2021-11-17,1.9295454545454542,-0.18181818181818182
2021-11-18,0.6614583333333333,-0.08888888888888888
2021-11-19,0.8795454545454544,-0.6666666666666666
2021-11-20,0.6666666666666667,-0.3125
2021-11-21,1.7045454545454546,0.0
2021-11-22,1.5950216450216448,0.0
2021-11-23,1.0363636363636364,-0.8
2021-11-24,1.9946969696969696,-1.0
2021-11-25,0.9765151515151516,-0.6833333333333332
2021-11-26,1.7477272727272726,-0.55
2021-11-27,2.833279220779221,0.0
2021-11-28,2.25,-0.65
2021-11-29,1.0416666666666665,-0.6
2021-11-30,1.7098484848484852,-0.4
2021-12-01,0.2863636363636364,-0.6666666666666666
2021-12-02,0.24818181818181817,-1.0515873015873016
2021-12-03,0.3727272727272727,0.0
2021-12-04,1.968181818181818,-0.13055555555555556
2021-12-05,0.9482323232323231,-0.15714285714285714
2021-12-06,2.0625,0.0
2021-12-07,0.95,0.0
2021-12-08,0.5727272727272728,0.0
2021-12-09,1.525,-0.037500000000000006
2021-12-10,1.0196969696969698,-0.7166666666666666
2021-12-11,2.3363636363636364,-0.8999999999999999
2021-12-12,1.7681818181818183,-1.2
2021-12-13,0.9409090909090908,-0.12142857142857144
2021-12-14,1.375,-0.05454545454545454
2021-12-15,0.9428571428571428,-0.20681818181818185
2021-12-16,0.0,-0.5818181818181818
2021-12-17,1.0451178451178451,-1.175
2021-12-18,2.4613636363636364,0.0
2021-12-19,0.5681818181818181,-0.125
2021-12-20,0.13636363636363635,-0.025
2021-12-21,2.125,-0.23125
2021-12-22,2.080681818181818,0.0
2021-12-23,0.7045454545454546,0.0
2021-12-24,0.6446969696969697,-1.0
2021-12-25,1.0,0.0
2021-12-26,1.7431818181818182,-0.25
2021-12-27,0.7113636363636363,-1.0
2021-12-28,0.25,-0.4
2021-12-29,1.8053030303030304,-0.65
2021-12-30,1.3090151515151514,-0.05
2021-12-31,1.4090909090909087,0.0
2022-01-01,3.0011363636363635,0.0
2022-01-02,1.6318181818181818,-0.125
2022-01-03,0.6227272727272727,-0.45
2022-01-04,1.5965367965367965,0.0
2022-01-05,0.16818181818181818,-0.11673881673881677
2022-01-06,0.8166666666666667,0.0
2022-01-07,2.16525974025974,-0.5
2022-01-08,1.5,-0.6
2022-01-09,3.2363636363636363,0.0
2022-01-10,0.6281818181818182,-0.15
2022-01-11,0.7435064935064934,-0.5
2022-01-12,0.9166666666666667,0.0
2022-01-13,1.0515151515151515,-0.5
2022-01-14,0.7727272727272727,0.0
2022-01-15,0.85,-0.25
2022-01-16,0.9375,0.0
2022-01-17,3.0698051948051948,0.0
2022-01-18,0.16,-0.45
2022-01-19,0.5045454545454545,-0.4
2022-01-20,0.0,-1.231818181818182
2022-01-21,0.6363636363636364,-1.85
2022-01-22,1.0121212121212122,-0.2916666666666667
2022-01-23,0.13636363636363635,-1.2916666666666667
2022-01-24,0.9,-0.375
2022-01-25,2.909848484848485,-1.25
2022-01-26,1.1214285714285714,-0.3666666666666667
2022-01-27,0.5363636363636364,-0.3
2022-01-28,0.5113636363636364,-0.10431818181818184
2022-01-29,0.375,-0.16666666666666666
2022-01-30,0.3181818181818182,0.0
2022-01-31,1.6363636363636362,-0.2318181818181818
2022-02-01,1.2662337662337662,0.0
2022-02-02,0.4974025974025974,0.0
2022-02-03,2.2477272727272726,-0.5
2022-02-04,1.7636363636363637,-0.1714285714285714
2022-02-05,4.200324675324675,0.0
2022-02-06,1.1306818181818181,0.0
2022-02-07,0.5,-1.4
2022-02-08,1.8924242424242423,-0.16666666666666666
2022-02-09,0.7958333333333333,-0.05681818181818182
2022-02-10,0.26515151515151514,0.0
2022-02-11,0.14069264069264067,-0.75
2022-02-12,0.9923160173160173,-0.3125
2022-02-13,1.5121212121212122,0.0
2022-02-14,1.9765151515151516,-0.025000000000000022
2022-02-15,1.1931818181818181,-1.0
